month,utm_source,utm_campaign,sessions,orders,conversion_rate
2012-03,gsearch,nonbrand,1852,60,0.0324
2012-03,direct_type_in,none,17,0,0.0
2012-03,gsearch,brand,8,0,0.0
2012-03,bsearch,brand,2,0,0.0
2012-04,gsearch,nonbrand,3509,86,0.0245
2012-04,direct_type_in,none,149,7,0.047
2012-04,gsearch,brand,65,6,0.0923
2012-04,bsearch,brand,11,0,0.0
2012-05,gsearch,nonbrand,3295,91,0.0276
2012-05,direct_type_in,none,301,11,0.0365
2012-05,gsearch,brand,115,6,0.0522
2012-05,bsearch,brand,25,0,0.0
2012-06,gsearch,nonbrand,3439,114,0.0331
2012-06,direct_type_in,none,360,18,0.05
2012-06,gsearch,brand,139,7,0.0504
2012-06,bsearch,brand,25,1,0.04
2012-07,gsearch,nonbrand,3660,136,0.0372
2012-07,direct_type_in,none,394,22,0.0558
2012-07,gsearch,brand,151,9,0.0596
2012-07,bsearch,brand,44,2,0.0455
2012-08,gsearch,nonbrand,4673,174,0.0372
2012-08,bsearch,nonbrand,645,16,0.0248
2012-08,direct_type_in,none,515,25,0.0485
2012-08,gsearch,brand,204,10,0.049
2012-08,bsearch,brand,60,3,0.05
2012-09,gsearch,nonbrand,4227,172,0.0407
2012-09,bsearch,nonbrand,1364,66,0.0484
2012-09,direct_type_in,none,616,25,0.0406
2012-09,gsearch,brand,264,16,0.0606
2012-09,bsearch,brand,75,8,0.1067
2012-10,gsearch,nonbrand,5197,219,0.0421
2012-10,bsearch,nonbrand,1686,85,0.0504
2012-10,direct_type_in,none,868,48,0.0553
2012-10,gsearch,brand,337,15,0.0445
2012-10,bsearch,brand,95,4,0.0421
2012-11,gsearch,nonbrand,9257,396,0.0428
2012-11,bsearch,nonbrand,3003,145,0.0483
2012-11,direct_type_in,none,1195,51,0.0427
2012-11,gsearch,brand,458,21,0.0459
2012-11,bsearch,brand,98,5,0.051
2012-12,gsearch,nonbrand,6495,298,0.0459
2012-12,bsearch,nonbrand,1571,81,0.0516
2012-12,direct_type_in,none,1338,84,0.0628
2012-12,gsearch,brand,543,35,0.0645
